SERIAL,REF,QUESTNNR,MODE,STARTED,BG02,EW01_01,EW01_02,EW01_03,EW01_04,EW01_05,EW01_06,TIME001,TIME002,TIME003,TIME004,TIME005,TIME006,TIME_SUM,MAILSENT,LASTDATA,FINISHED,Q_VIEWER,LASTPAGE,MAXPAGE,PID
NA,872,base,interview,2023-02-22T14:19:33Z,Ich möchte meine Daten nicht für wissenschaftliche Zwecke zur Verfügung stellen.,51,51,51,31,29,29,11,NA,NA,15,82,13,121,NA,2023-02-22T14:21:34Z,TRUE,FALSE,6,6,872
NA,829,base,interview,2023-02-22T14:19:45Z,NA,31,33,31,15,19,7,4,NA,NA,NA,44,71,119,NA,2023-02-22T14:21:44Z,TRUE,FALSE,6,6,829
NA,821,base,interview,2023-02-22T14:19:54Z,NA,28,39,10,12,1,1,2,NA,NA,NA,42,NA,44,NA,2023-02-22T14:20:38Z,FALSE,FALSE,5,5,821
NA,911,base,interview,2023-02-22T14:19:55Z,NA,-9,-9,-9,-9,-9,-9,10,NA,NA,NA,37,105,152,NA,2023-02-22T14:22:27Z,TRUE,FALSE,6,6,911
NA,877,base,interview,2023-02-22T14:20:34Z,Ich möchte meine Daten nicht für wissenschaftliche Zwecke zur Verfügung stellen.,63,59,60,44,45,38,14,NA,NA,20,62,24,120,NA,2023-02-22T14:22:34Z,TRUE,FALSE,6,6,877
NA,861,base,interview,2023-02-22T14:21:04Z,NA,52,62,86,77,82,60,11,NA,NA,NA,68,18,97,NA,2023-02-22T14:22:41Z,TRUE,FALSE,6,6,861
NA,643,base,interview,2023-02-22T14:21:06Z,NA,7,4,5,6,5,4,1,NA,NA,NA,11,333289,37,NA,2023-02-26T10:56:07Z,FALSE,FALSE,6,6,643
NA,856,base,interview,2023-02-22T14:21:12Z,NA,1,-9,-9,-9,-9,-9,8,NA,NA,NA,25,77,110,NA,2023-02-22T14:23:02Z,TRUE,FALSE,6,6,856
NA,624,base,interview,2023-02-22T14:21:15Z,NA,70,45,45,17,32,6,7,NA,NA,NA,72,118,197,NA,2023-02-22T14:24:32Z,TRUE,FALSE,6,6,624
NA,815,base,interview,2023-02-22T14:21:15Z,NA,-9,-9,101,-9,-9,-9,9,NA,NA,NA,23,40,72,NA,2023-02-22T14:22:28Z,FALSE,FALSE,6,6,815
NA,571,base,interview,2023-02-22T14:21:20Z,"Ich bin damit einverstanden, dass meine anonymisierten Daten und Nutzungsdaten aus Moodle unter den beschriebenen Bedingungen für wissenschaftliche Zwecke verwendet werden.",-9,-9,-9,-9,-9,-9,5,NA,NA,4,14,10,33,NA,2023-02-22T14:21:53Z,TRUE,FALSE,6,6,571
NA,321,base,interview,2023-02-22T14:21:26Z,"Ich bin damit einverstanden, dass meine anonymisierten Daten und Nutzungsdaten aus Moodle unter den beschriebenen Bedingungen für wissenschaftliche Zwecke verwendet werden.",-9,-9,-9,-9,-9,-9,4,NA,NA,5,14,NA,23,NA,2023-02-22T14:21:49Z,FALSE,FALSE,5,5,321
NA,854,base,interview,2023-02-22T14:21:35Z,Ich möchte meine Daten nicht für wissenschaftliche Zwecke zur Verfügung stellen.,-9,-9,-9,27,-9,-9,1,NA,NA,2,12,NA,15,NA,2023-02-22T14:21:50Z,FALSE,FALSE,5,5,854
NA,739,base,interview,2023-02-22T14:21:37Z,Ich möchte meine Daten nicht für wissenschaftliche Zwecke zur Verfügung stellen.,51,51,50,51,51,50,4,NA,NA,5,44,23,76,NA,2023-02-22T14:22:53Z,TRUE,FALSE,6,6,739
NA,740,base,interview,2023-02-22T14:21:43Z,NA,-9,101,101,-9,-9,-9,4,NA,NA,NA,15,72,91,NA,2023-02-22T14:23:14Z,TRUE,FALSE,6,6,740
NA,899,base,interview,2023-02-22T14:21:45Z,NA,1,-9,-9,-9,-9,-9,13,NA,NA,NA,79,151,243,NA,2023-02-22T14:25:48Z,TRUE,FALSE,6,6,899
NA,991,base,interview,2023-02-22T14:21:52Z,NA,-9,-9,-9,-9,-9,-9,20,NA,NA,NA,19,30,69,NA,2023-02-22T14:23:01Z,TRUE,FALSE,6,6,991
NA,622,base,interview,2023-02-22T14:22:25Z,NA,51,46,54,46,53,42,1,NA,NA,NA,52,3,56,NA,2023-02-22T14:23:21Z,TRUE,FALSE,6,6,622
NA,841,base,interview,2023-02-22T14:22:29Z,NA,-9,-9,-9,-9,-9,-9,2,NA,NA,NA,7,NA,9,NA,2023-02-22T14:22:38Z,FALSE,FALSE,5,5,841
NA,705,base,interview,2023-02-22T14:22:39Z,NA,-9,-9,-9,-9,-9,-9,3,NA,NA,NA,13,24,40,NA,2023-02-22T14:23:19Z,TRUE,FALSE,6,6,705
NA,688,base,interview,2023-02-22T14:22:45Z,NA,47,52,76,20,48,47,5,NA,NA,NA,41,18,64,NA,2023-02-22T14:23:49Z,TRUE,FALSE,6,6,688
NA,870,base,interview,2023-02-22T14:22:58Z,NA,6,3,4,2,3,2,14,NA,NA,NA,97,119,230,NA,2023-02-22T14:26:48Z,TRUE,FALSE,6,6,870
NA,767,base,interview,2023-02-22T14:23:02Z,NA,53,-9,-9,-9,-9,-9,110,NA,NA,NA,8,NA,12,NA,2023-02-22T14:25:00Z,FALSE,FALSE,5,5,767
NA,877,base,interview,2023-02-22T14:23:06Z,Ich möchte meine Daten nicht für wissenschaftliche Zwecke zur Verfügung stellen.,50,49,49,26,41,32,1,NA,NA,2,32,9,44,NA,2023-02-22T14:23:50Z,TRUE,FALSE,6,6,877
NA,758,base,interview,2023-02-22T14:23:24Z,NA,-9,-9,-9,-9,-9,-9,3,NA,NA,NA,3,NA,6,NA,2023-02-22T14:23:30Z,FALSE,FALSE,5,5,758
NA,752,base,interview,2023-02-22T14:23:28Z,NA,31,31,30,11,11,11,3,NA,NA,NA,48,187551,76,NA,2023-02-24T18:30:10Z,FALSE,FALSE,6,6,752
NA,758,base,interview,2023-02-22T14:23:46Z,NA,79,62,65,62,91,40,1,NA,NA,NA,35,10,46,NA,2023-02-22T14:24:32Z,TRUE,FALSE,6,6,758
NA,642,base,interview,2023-02-22T14:24:08Z,NA,33,36,55,-9,25,-9,3,NA,NA,NA,63,229,295,NA,2023-02-22T14:29:03Z,TRUE,FALSE,6,6,642
NA,676,base,interview,2023-02-22T14:24:19Z,NA,1,1,1,17,1,1,5,NA,NA,NA,22,19,46,NA,2023-02-22T14:25:05Z,TRUE,FALSE,6,6,676
NA,537,base,interview,2023-02-22T14:24:32Z,NA,-9,-9,-9,-9,-9,-9,3,NA,NA,NA,4,80,87,NA,2023-02-22T14:25:59Z,FALSE,FALSE,6,6,537
NA,581,base,interview,2023-02-22T14:24:43Z,NA,41,36,71,81,81,81,6,NA,NA,NA,51,37,94,NA,2023-02-22T14:26:17Z,TRUE,FALSE,6,6,581
NA,748,base,interview,2023-02-22T14:24:50Z,NA,-9,-9,1,6,-9,-9,11,NA,NA,NA,50,6,67,NA,2023-02-22T14:25:57Z,TRUE,FALSE,6,6,748
NA,1064,base,interview,2023-02-22T14:24:54Z,"Ich bin damit einverstanden, dass meine anonymisierten Daten und Nutzungsdaten aus Moodle unter den beschriebenen Bedingungen für wissenschaftliche Zwecke verwendet werden.",54,53,53,53,52,53,4,NA,NA,4,36,69,113,NA,2023-02-22T14:26:47Z,TRUE,FALSE,6,6,1064
NA,540,base,interview,2023-02-22T14:24:55Z,NA,51,80,21,6,7,5,14,NA,NA,NA,66,168,248,NA,2023-02-22T14:29:03Z,TRUE,FALSE,6,6,540
NA,773,base,interview,2023-02-22T14:24:59Z,NA,101,101,101,101,101,101,2,NA,NA,NA,24,23,49,NA,2023-02-22T14:25:48Z,TRUE,FALSE,6,6,773
NA,922,base,interview,2023-02-22T14:25:08Z,"Ich bin damit einverstanden, dass meine anonymisierten Daten und Nutzungsdaten aus Moodle unter den beschriebenen Bedingungen für wissenschaftliche Zwecke verwendet werden.",8,23,26,24,19,26,3,NA,NA,3,9,760391,40,NA,2023-02-22T14:25:23Z,FALSE,FALSE,5,6,922
NA,635,base,interview,2023-02-22T14:25:22Z,NA,-9,-9,-9,-9,-9,-9,4,NA,NA,NA,14,NA,18,NA,2023-02-22T14:25:41Z,FALSE,FALSE,5,5,635
NA,543,base,interview,2023-02-22T14:25:28Z,NA,61,37,52,35,53,46,3,NA,NA,NA,45,9,57,NA,2023-02-22T14:26:25Z,TRUE,FALSE,6,6,543
NA,812,base,interview,2023-02-22T14:25:50Z,NA,50,34,36,29,67,57,12,NA,NA,NA,66,NA,78,NA,2023-02-22T14:27:08Z,FALSE,FALSE,5,5,812
NA,763,base,interview,2023-02-22T14:26:00Z,NA,31,54,45,41,50,45,3,NA,NA,NA,22,2,27,NA,2023-02-22T14:26:27Z,TRUE,FALSE,6,6,763
NA,805,base,interview,2023-02-22T14:26:09Z,NA,44,37,49,14,20,28,7,NA,NA,NA,39,119,165,NA,2023-02-22T14:28:54Z,TRUE,FALSE,6,6,805
NA,549,base,interview,2023-02-22T14:26:25Z,NA,24,23,25,30,40,16,12,NA,NA,NA,34,15,61,NA,2023-02-22T14:27:26Z,TRUE,FALSE,6,6,549
NA,680,base,interview,2023-02-22T14:26:48Z,NA,11,13,18,14,14,19,9,NA,NA,NA,18,333164,52,NA,2023-02-26T10:59:59Z,FALSE,FALSE,6,6,680
NA,753,base,interview,2023-02-22T14:26:53Z,NA,30,31,28,27,22,22,4,NA,NA,NA,37,NA,41,NA,2023-02-22T14:27:34Z,FALSE,FALSE,5,5,753
NA,763,base,interview,2023-02-22T14:26:55Z,NA,75,-9,40,-9,67,-9,2,NA,NA,NA,11,NA,13,NA,2023-02-22T14:27:08Z,FALSE,FALSE,5,5,763
NA,634,base,interview,2023-02-22T14:27:20Z,NA,1,1,1,-9,-9,-9,7,NA,NA,NA,22,15,44,NA,2023-02-22T14:28:04Z,TRUE,FALSE,6,6,634
NA,635,base,interview,2023-02-22T14:27:36Z,NA,-9,-9,-9,-9,-9,-9,8,NA,NA,NA,15,NA,23,NA,2023-02-22T14:27:59Z,FALSE,FALSE,5,5,635
NA,703,base,interview,2023-02-22T14:27:44Z,NA,26,-9,-9,-9,-9,54,1,NA,NA,NA,15,3852,41,NA,2023-02-22T15:32:12Z,FALSE,FALSE,6,6,703
NA,851,base,interview,2023-02-22T14:28:28Z,NA,-9,-9,-9,-9,-9,-9,8,NA,NA,NA,29,178,215,NA,2023-02-22T14:32:03Z,TRUE,FALSE,6,6,851
NA,721,base,interview,2023-02-22T14:28:59Z,Ich möchte meine Daten nicht für wissenschaftliche Zwecke zur Verfügung stellen.,-9,101,-9,55,-9,-9,41,NA,NA,3,28,25,60,NA,2023-02-22T14:30:36Z,TRUE,FALSE,6,6,721
NA,797,base,interview,2023-02-22T14:29:02Z,NA,66,70,77,56,66,56,4,NA,NA,NA,59,34,97,NA,2023-02-22T14:30:39Z,TRUE,FALSE,6,6,797
NA,540,base,interview,2023-02-22T14:29:29Z,NA,-9,-9,-9,-9,-9,-9,1,NA,NA,NA,2,NA,3,NA,2023-02-22T14:29:32Z,FALSE,FALSE,5,5,540
NA,747,base,interview,2023-02-22T14:30:51Z,NA,21,22,21,21,22,10,10,NA,NA,NA,30,4,44,NA,2023-02-22T14:31:35Z,TRUE,FALSE,6,6,747
NA,867,base,interview,2023-02-22T14:30:55Z,NA,70,77,20,73,51,80,9,NA,NA,NA,44,373,78,NA,2023-02-22T14:38:01Z,TRUE,FALSE,6,6,867
NA,562,base,interview,2023-02-22T14:30:55Z,NA,-9,-9,-9,-9,-9,-9,7,NA,NA,NA,17,NA,24,NA,2023-02-22T14:31:19Z,FALSE,FALSE,5,5,562
NA,546,base,interview,2023-02-22T14:30:57Z,NA,40,52,45,56,18,24,8,NA,NA,NA,46,24,78,NA,2023-02-22T14:32:16Z,TRUE,FALSE,6,6,546
NA,545,base,interview,2023-02-22T14:30:59Z,"Ich bin damit einverstanden, dass meine anonymisierten Daten und Nutzungsdaten aus Moodle unter den beschriebenen Bedingungen für wissenschaftliche Zwecke verwendet werden.",86,78,65,24,24,24,19,NA,NA,17,63,107,206,NA,2023-02-22T14:34:25Z,TRUE,FALSE,6,6,545
NA,721,base,interview,2023-02-22T14:31:00Z,Ich möchte meine Daten nicht für wissenschaftliche Zwecke zur Verfügung stellen.,-9,96,79,-9,-9,-9,1,NA,NA,2,6,56,65,NA,2023-02-22T14:32:05Z,TRUE,FALSE,6,6,721
NA,316,base,interview,2023-02-22T14:31:38Z,NA,88,1,-9,-9,-9,-9,2,NA,NA,NA,13,NA,15,NA,2023-02-22T14:31:53Z,FALSE,FALSE,5,5,316
NA,695,base,interview,2023-02-22T14:32:01Z,NA,49,85,54,58,45,41,2,NA,NA,NA,23,49,74,NA,2023-02-22T14:33:15Z,TRUE,FALSE,6,6,695
NA,765,base,interview,2023-02-22T14:32:04Z,NA,1,-9,-9,-9,-9,-9,3,NA,NA,NA,14,213,230,NA,2023-02-22T14:35:54Z,TRUE,FALSE,6,6,765
NA,690,base,interview,2023-02-22T14:32:25Z,NA,25,29,14,19,16,16,6,NA,NA,NA,36,5,47,NA,2023-02-22T14:33:12Z,TRUE,FALSE,6,6,690
NA,736,base,interview,2023-02-22T14:32:30Z,NA,11,11,26,26,40,11,2,NA,NA,NA,60,6116,87,NA,2023-02-22T16:15:28Z,TRUE,FALSE,6,6,736
NA,547,base,interview,2023-02-22T14:32:43Z,NA,60,69,80,21,31,26,4,NA,NA,NA,41,NA,45,NA,2023-02-22T14:33:28Z,FALSE,FALSE,5,5,547
NA,747,base,interview,2023-02-22T14:32:48Z,NA,21,21,22,20,18,14,3,NA,NA,NA,21,3257,49,NA,2023-02-22T15:27:29Z,FALSE,FALSE,6,6,747
NA,642,base,interview,2023-02-22T14:32:53Z,NA,38,25,42,33,6,8,2,NA,NA,NA,43,17,62,NA,2023-02-22T14:33:55Z,TRUE,FALSE,6,6,642
NA,575,base,interview,2023-02-22T14:32:54Z,NA,11,11,22,22,32,24,3,NA,NA,NA,11,5,19,NA,2023-02-22T14:33:13Z,TRUE,FALSE,6,6,575
NA,692,base,interview,2023-02-22T14:33:14Z,NA,20,15,15,14,17,14,5,NA,NA,NA,34,146,185,NA,2023-02-22T14:36:19Z,TRUE,FALSE,6,6,692
NA,690,base,interview,2023-02-22T14:33:22Z,NA,11,29,25,10,33,45,3,NA,NA,NA,18,NA,21,NA,2023-02-22T14:33:43Z,FALSE,FALSE,5,5,690
NA,771,base,interview,2023-02-22T14:33:33Z,NA,37,75,-9,101,-9,-9,3,NA,NA,NA,14,48,65,NA,2023-02-22T14:34:38Z,TRUE,FALSE,6,6,771
NA,797,base,interview,2023-02-22T14:33:50Z,NA,-9,-9,-9,-9,-9,-9,2,NA,NA,NA,8,NA,10,NA,2023-02-22T14:34:00Z,FALSE,FALSE,5,5,797
NA,567,base,interview,2023-02-22T14:34:20Z,NA,72,31,66,83,81,52,6,NA,NA,NA,42,78,126,NA,2023-02-22T14:36:26Z,TRUE,FALSE,6,6,567
NA,890,base,interview,2023-02-22T14:34:25Z,NA,31,31,27,27,13,23,5,NA,NA,NA,60,62,127,NA,2023-02-22T14:36:32Z,TRUE,FALSE,6,6,890
NA,562,base,interview,2023-02-22T14:34:45Z,NA,-9,-9,-9,-9,-9,-9,2,NA,NA,NA,24,NA,26,NA,2023-02-22T14:35:11Z,FALSE,FALSE,5,5,562
NA,762,base,interview,2023-02-22T14:34:45Z,NA,-9,-9,-9,-9,-9,-9,3,NA,NA,NA,21,174564,49,NA,2023-02-24T15:04:33Z,FALSE,FALSE,6,6,762
NA,771,base,interview,2023-02-22T14:35:04Z,NA,-9,-9,-9,-9,-9,-9,1,NA,NA,NA,6,22298,32,NA,2023-02-22T20:46:49Z,FALSE,FALSE,6,6,771
NA,553,base,interview,2023-02-22T14:35:36Z,NA,-9,-9,-9,-9,-9,-9,3,NA,NA,NA,10,NA,13,NA,2023-02-22T14:35:49Z,FALSE,FALSE,5,5,553
NA,852,base,interview,2023-02-22T14:35:41Z,NA,31,33,11,15,17,20,10,NA,NA,NA,70,32,112,NA,2023-02-22T14:37:33Z,TRUE,FALSE,6,6,852
NA,725,base,interview,2023-02-22T14:36:07Z,NA,-9,88,101,-9,-9,-9,1,NA,NA,NA,20,27149,46,NA,2023-02-22T22:08:57Z,FALSE,FALSE,6,6,725
NA,395,base,interview,2023-02-22T14:36:11Z,NA,51,51,51,51,51,51,12,NA,NA,NA,52,34,98,NA,2023-02-22T14:37:49Z,TRUE,FALSE,6,6,395
NA,768,base,interview,2023-02-22T14:36:30Z,NA,33,35,40,21,44,31,4,NA,NA,NA,26,NA,30,NA,2023-02-22T14:37:00Z,FALSE,FALSE,5,5,768
NA,692,base,interview,2023-02-22T14:36:34Z,NA,-9,-9,-9,-9,-9,-9,2,NA,NA,NA,6,NA,8,NA,2023-02-22T14:36:42Z,FALSE,FALSE,5,5,692
NA,567,base,interview,2023-02-22T14:36:46Z,NA,-9,-9,-9,-9,-9,-9,9,NA,NA,NA,13,NA,22,NA,2023-02-22T14:37:08Z,FALSE,FALSE,5,5,567
NA,748,base,interview,2023-02-22T14:37:21Z,NA,-9,-9,-9,-9,-9,-9,1,NA,NA,NA,8,9,18,NA,2023-02-22T14:37:40Z,TRUE,FALSE,6,6,748
NA,298,base,interview,2023-02-22T14:37:50Z,NA,81,36,61,26,1,51,12,NA,NA,NA,74,22,108,NA,2023-02-22T14:39:38Z,TRUE,FALSE,6,6,298
NA,921,base,interview,2023-02-22T14:37:50Z,NA,-9,-9,-9,-9,-9,-9,3,NA,NA,NA,12,12,27,NA,2023-02-22T14:38:17Z,TRUE,FALSE,6,6,921
NA,720,base,interview,2023-02-22T14:38:02Z,NA,1,1,1,1,1,3,7,NA,NA,NA,43,36,86,NA,2023-02-22T14:39:28Z,TRUE,FALSE,6,6,720
NA,952,base,interview,2023-02-22T14:38:04Z,"Ich bin damit einverstanden, dass meine anonymisierten Daten und Nutzungsdaten aus Moodle unter den beschriebenen Bedingungen für wissenschaftliche Zwecke verwendet werden.",32,42,42,28,28,30,3,NA,NA,5,31,5,44,NA,2023-02-22T14:38:48Z,TRUE,FALSE,6,6,952
NA,825,base,interview,2023-02-22T14:38:11Z,NA,36,40,45,10,26,14,5,NA,NA,NA,46,42,93,NA,2023-02-22T14:39:44Z,TRUE,FALSE,6,6,825
NA,631,base,interview,2023-02-22T14:38:27Z,NA,-9,-9,-9,-9,1,63,3,NA,NA,NA,14,36,53,NA,2023-02-22T14:39:20Z,TRUE,FALSE,6,6,631
NA,561,base,interview,2023-02-22T14:38:33Z,"Ich bin damit einverstanden, dass meine anonymisierten Daten und Nutzungsdaten aus Moodle unter den beschriebenen Bedingungen für wissenschaftliche Zwecke verwendet werden.",55,56,59,31,68,42,5,NA,NA,12,29,5,51,NA,2023-02-22T14:39:24Z,TRUE,FALSE,6,6,561
NA,542,base,interview,2023-02-22T14:38:39Z,"Ich bin damit einverstanden, dass meine anonymisierten Daten und Nutzungsdaten aus Moodle unter den beschriebenen Bedingungen für wissenschaftliche Zwecke verwendet werden.",-9,-9,-9,-9,-9,-9,2,NA,NA,7,13,31,53,NA,2023-02-22T14:39:32Z,TRUE,FALSE,6,6,542
NA,691,base,interview,2023-02-22T14:38:39Z,NA,52,41,81,61,66,71,2,NA,NA,NA,85,NA,87,NA,2023-02-22T14:40:06Z,FALSE,FALSE,5,5,691
NA,917,base,interview,2023-02-22T14:38:46Z,NA,23,21,14,18,6,15,5,NA,NA,NA,28,37,70,NA,2023-02-22T14:39:56Z,TRUE,FALSE,6,6,917
NA,299,base,interview,2023-02-22T14:39:01Z,"Ich bin damit einverstanden, dass meine anonymisierten Daten und Nutzungsdaten aus Moodle unter den beschriebenen Bedingungen für wissenschaftliche Zwecke verwendet werden.",64,-9,1,-9,-9,1,7,NA,NA,11,28,38,84,NA,2023-02-22T14:40:25Z,TRUE,FALSE,6,6,299
NA,902,base,interview,2023-02-22T14:39:25Z,NA,35,13,3,5,5,7,13,NA,NA,NA,32,16,61,NA,2023-02-22T14:40:26Z,TRUE,FALSE,6,6,902
NA,823,base,interview,2023-02-22T14:39:35Z,NA,68,60,81,38,35,27,7,NA,NA,NA,45,399,77,NA,2023-02-22T14:47:06Z,TRUE,FALSE,6,6,823
NA,790,base,interview,2023-02-22T14:39:39Z,NA,31,25,26,37,30,36,11,NA,NA,NA,23,37,71,NA,2023-02-22T14:40:50Z,TRUE,FALSE,6,6,790
NA,628,base,interview,2023-02-22T14:39:41Z,"Ich bin damit einverstanden, dass meine anonymisierten Daten und Nutzungsdaten aus Moodle unter den beschriebenen Bedingungen für wissenschaftliche Zwecke verwendet werden.",56,57,101,8,11,5,101,NA,NA,7,42,29,82,NA,2023-02-22T14:42:40Z,TRUE,FALSE,6,6,628
NA,720,base,interview,2023-02-22T14:39:47Z,NA,-9,-9,-9,-9,-9,-9,2,NA,NA,NA,7,9,18,NA,2023-02-22T14:40:05Z,TRUE,FALSE,6,6,720
NA,562,base,interview,2023-02-22T14:40:19Z,NA,-9,-9,-9,-9,-9,-9,2,NA,NA,NA,7,NA,9,NA,2023-02-22T14:40:28Z,FALSE,FALSE,5,5,562
NA,561,base,interview,2023-02-22T14:40:23Z,[NA] nicht beantwortet,NA,NA,NA,NA,NA,NA,3,NA,NA,3,NA,NA,6,NA,2023-02-22T14:40:29Z,FALSE,FALSE,4,4,561
