SERIAL,REF,QUESTNNR,MODE,STARTED,BG02,EW01_01,EW01_02,EW01_03,EW01_04,EW01_05,EW01_06,TIME001,TIME002,TIME003,TIME004,TIME005,TIME006,TIME_SUM,MAILSENT,LASTDATA,FINISHED,Q_VIEWER,LASTPAGE,MAXPAGE,PID
NA,989,base,interview,2023-02-22T14:40:30Z,NA,-9,-9,-9,-9,-9,-9,4,NA,NA,NA,49,9,62,NA,2023-02-22T14:41:32Z,TRUE,FALSE,6,6,989
NA,956,base,interview,2023-02-22T14:40:38Z,"Ich bin damit einverstanden, dass meine anonymisierten Daten und Nutzungsdaten aus Moodle unter den beschriebenen Bedingungen für wissenschaftliche Zwecke verwendet werden.",71,40,67,70,64,61,2,NA,NA,11,48,44,105,NA,2023-02-22T14:42:23Z,TRUE,FALSE,6,6,956
NA,548,base,interview,2023-02-22T14:40:39Z,NA,-9,-9,-9,-9,-9,-9,2,NA,NA,NA,10,5,17,NA,2023-02-22T14:40:56Z,TRUE,FALSE,6,6,548
NA,775,base,interview,2023-02-22T14:40:44Z,NA,31,3,5,3,40,10,4,NA,NA,NA,31,NA,35,NA,2023-02-22T14:41:19Z,FALSE,FALSE,5,5,775
NA,358,base,interview,2023-02-22T14:41:09Z,NA,-9,-9,-9,-9,-9,-9,7,NA,NA,NA,28,113,148,NA,2023-02-22T14:43:37Z,TRUE,FALSE,6,6,358
NA,538,base,interview,2023-02-22T14:41:09Z,NA,1,1,-9,-9,-9,1,16,NA,NA,NA,120,252,388,NA,2023-02-22T14:47:37Z,TRUE,FALSE,6,6,538
NA,578,base,interview,2023-02-22T14:41:28Z,NA,101,71,101,61,42,81,8,NA,NA,NA,95,13,116,NA,2023-02-22T14:43:24Z,TRUE,FALSE,6,6,578
NA,714,base,interview,2023-02-22T14:41:58Z,NA,1,2,-9,-9,-9,-9,4,NA,NA,NA,22,29,55,NA,2023-02-22T14:42:53Z,TRUE,FALSE,6,6,714
NA,304,base,interview,2023-02-22T14:42:06Z,NA,86,40,67,66,64,49,14,NA,NA,NA,65,498,104,NA,2023-02-22T14:51:43Z,TRUE,FALSE,6,6,304
NA,700,base,interview,2023-02-22T14:42:10Z,NA,-9,-9,1,1,-9,-9,3,NA,NA,NA,16,NA,19,NA,2023-02-22T14:42:29Z,FALSE,FALSE,5,5,700
NA,561,base,interview,2023-02-22T14:42:34Z,"Ich bin damit einverstanden, dass meine anonymisierten Daten und Nutzungsdaten aus Moodle unter den beschriebenen Bedingungen für wissenschaftliche Zwecke verwendet werden.",64,60,58,60,29,34,1,NA,NA,3,19,NA,23,NA,2023-02-22T14:42:57Z,FALSE,FALSE,5,5,561
NA,778,base,interview,2023-02-22T14:42:46Z,NA,56,51,11,11,11,11,3,NA,NA,NA,92,5,100,NA,2023-02-22T14:44:26Z,TRUE,FALSE,6,6,778
NA,727,base,interview,2023-02-22T14:43:03Z,NA,64,-9,81,52,39,52,4,NA,NA,NA,50,163,217,NA,2023-02-22T14:46:40Z,TRUE,FALSE,6,6,727
NA,813,base,interview,2023-02-22T14:43:28Z,NA,-9,-9,-9,-9,-9,-9,18,NA,NA,NA,18,40,76,NA,2023-02-22T14:44:44Z,TRUE,FALSE,6,6,813
NA,714,base,interview,2023-02-22T14:43:33Z,NA,-9,73,-9,-9,-9,-9,7,NA,NA,NA,14,73985,46,NA,2023-02-23T11:16:59Z,TRUE,FALSE,6,6,714
NA,578,base,interview,2023-02-22T14:43:35Z,NA,-9,-9,-9,-9,-9,-9,2,NA,NA,NA,5,NA,7,NA,2023-02-22T14:43:42Z,FALSE,FALSE,5,5,578
NA,888,base,interview,2023-02-22T14:43:39Z,NA,61,61,56,42,35,31,6,NA,NA,NA,40,NA,46,NA,2023-02-22T14:44:25Z,FALSE,FALSE,5,5,888
NA,990,base,interview,2023-02-22T14:44:23Z,NA,55,49,44,30,60,30,9,NA,NA,NA,46,21,76,NA,2023-02-22T14:45:39Z,TRUE,FALSE,6,6,990
NA,888,base,interview,2023-02-22T14:44:47Z,NA,56,59,51,47,48,49,1,NA,NA,NA,14,438,40,NA,2023-02-22T14:52:20Z,TRUE,FALSE,6,6,888
NA,778,base,interview,2023-02-22T14:44:49Z,NA,57,49,13,14,11,12,2,NA,NA,NA,30,57,89,NA,2023-02-22T14:46:18Z,TRUE,FALSE,6,6,778
NA,788,base,interview,2023-02-22T14:44:58Z,NA,19,17,22,24,25,24,12,NA,NA,NA,32,494,69,NA,2023-02-22T14:53:56Z,TRUE,FALSE,6,6,788
NA,1014,base,interview,2023-02-22T14:46:01Z,Ich möchte meine Daten nicht für wissenschaftliche Zwecke zur Verfügung stellen.,-9,-9,-9,-9,-9,-9,5,NA,NA,26,31,106,148,NA,2023-02-22T14:48:49Z,TRUE,FALSE,6,6,1014
NA,863,base,interview,2023-02-22T14:46:17Z,Ich möchte meine Daten nicht für wissenschaftliche Zwecke zur Verfügung stellen.,38,28,-9,-9,-9,-9,4,NA,NA,4,19,110,137,NA,2023-02-22T14:48:34Z,TRUE,FALSE,6,6,863
NA,988,base,interview,2023-02-22T14:46:30Z,NA,-9,-9,-9,-9,-9,-9,4,NA,NA,NA,8,102,114,NA,2023-02-22T14:48:24Z,TRUE,FALSE,6,6,988
NA,971,base,interview,2023-02-22T14:46:39Z,NA,11,11,12,12,12,13,10,NA,NA,NA,33,44,87,NA,2023-02-22T14:48:06Z,TRUE,FALSE,6,6,971
NA,757,base,interview,2023-02-22T14:47:06Z,NA,51,56,6,16,21,16,6,NA,NA,NA,35,69,110,NA,2023-02-22T14:48:56Z,TRUE,FALSE,6,6,757
NA,727,base,interview,2023-02-22T14:47:10Z,NA,101,-9,-9,-9,-9,-9,3,NA,NA,NA,10,NA,13,NA,2023-02-22T14:47:23Z,FALSE,FALSE,5,5,727
NA,825,base,interview,2023-02-22T14:47:20Z,NA,-9,-9,-9,-9,-9,88,1,NA,NA,NA,8,4296,34,NA,2023-02-22T15:59:05Z,FALSE,FALSE,6,6,825
NA,546,base,interview,2023-02-22T14:47:30Z,NA,45,38,24,20,23,14,2,NA,NA,NA,34,4,40,NA,2023-02-22T14:48:10Z,TRUE,FALSE,6,6,546
NA,719,base,interview,2023-02-22T14:48:02Z,Ich möchte meine Daten nicht für wissenschaftliche Zwecke zur Verfügung stellen.,-9,1,-9,1,-9,-9,3,NA,NA,6,17,13,39,NA,2023-02-22T14:48:41Z,TRUE,FALSE,6,6,719
NA,538,base,interview,2023-02-22T14:48:15Z,NA,-9,-9,-9,-9,-9,1,1,NA,NA,NA,14,247088,40,NA,2023-02-25T11:26:38Z,FALSE,FALSE,6,6,538
NA,882,base,interview,2023-02-22T14:48:19Z,NA,41,16,21,6,1,1,7,NA,NA,NA,51,30,88,NA,2023-02-22T14:49:47Z,TRUE,FALSE,6,6,882
NA,569,base,interview,2023-02-22T14:48:28Z,NA,95,84,86,94,90,91,5,NA,NA,NA,20,12,37,NA,2023-02-22T14:49:05Z,TRUE,FALSE,6,6,569
NA,988,base,interview,2023-02-22T14:48:51Z,NA,-9,-9,-9,-9,-9,-9,1,NA,NA,NA,6,411623,32,NA,2023-02-27T09:09:21Z,FALSE,FALSE,6,6,988
NA,406,base,interview,2023-02-22T14:48:55Z,NA,-9,-9,-9,-9,-9,-9,5,NA,NA,NA,28,75,108,NA,2023-02-22T14:50:43Z,TRUE,FALSE,6,6,406
NA,840,base,interview,2023-02-22T14:49:28Z,NA,-9,-9,-9,-9,-9,-9,12,NA,NA,NA,13,484,50,NA,2023-02-22T14:57:57Z,TRUE,FALSE,6,6,840
NA,741,base,interview,2023-02-22T14:49:49Z,NA,26,20,13,10,13,7,4,NA,NA,NA,31,176,211,NA,2023-02-22T14:53:20Z,TRUE,FALSE,6,6,741
NA,569,base,interview,2023-02-22T14:49:52Z,NA,84,86,85,85,87,87,2,NA,NA,NA,28,35,65,NA,2023-02-22T14:50:57Z,TRUE,FALSE,6,6,569
NA,653,base,interview,2023-02-22T14:49:58Z,Ich möchte meine Daten nicht für wissenschaftliche Zwecke zur Verfügung stellen.,49,47,52,47,53,52,2,NA,NA,4,33,NA,39,NA,2023-02-22T14:50:37Z,FALSE,FALSE,5,5,653
NA,697,base,interview,2023-02-22T14:50:00Z,NA,-9,87,-9,-9,-9,-9,2,NA,NA,NA,6,4,12,NA,2023-02-22T14:50:12Z,TRUE,FALSE,6,6,697
NA,710,base,interview,2023-02-22T14:50:06Z,NA,56,74,-9,-9,-9,47,2,NA,NA,NA,8,55242,35,NA,2023-02-23T06:10:58Z,TRUE,FALSE,6,6,710
NA,404,base,interview,2023-02-22T14:50:14Z,NA,61,71,51,81,86,51,10,NA,NA,NA,65,97,172,NA,2023-02-22T14:53:06Z,TRUE,FALSE,6,6,404
NA,882,base,interview,2023-02-22T14:50:41Z,NA,-9,58,79,-9,-9,-9,2,NA,NA,NA,10,NA,12,NA,2023-02-22T14:50:53Z,FALSE,FALSE,5,5,882
NA,742,base,interview,2023-02-22T14:50:44Z,NA,16,21,38,16,12,21,5,NA,NA,NA,30,12,47,NA,2023-02-22T14:51:31Z,TRUE,FALSE,6,6,742
NA,542,base,interview,2023-02-22T14:50:45Z,Ich möchte meine Daten nicht für wissenschaftliche Zwecke zur Verfügung stellen.,1,-9,-9,-9,-9,-9,2,NA,NA,8,70,67101,105,NA,2023-02-23T09:30:26Z,FALSE,FALSE,6,6,542
NA,729,base,interview,2023-02-22T14:50:53Z,NA,31,29,31,35,77,36,2,NA,NA,NA,28,NA,30,NA,2023-02-22T14:51:23Z,FALSE,FALSE,5,5,729
NA,574,base,interview,2023-02-22T14:51:21Z,NA,29,20,25,21,14,14,6,NA,NA,NA,27,9,42,NA,2023-02-22T14:52:03Z,TRUE,FALSE,6,6,574
NA,1064,base,interview,2023-02-22T14:51:27Z,"Ich bin damit einverstanden, dass meine anonymisierten Daten und Nutzungsdaten aus Moodle unter den beschriebenen Bedingungen für wissenschaftliche Zwecke verwendet werden.",52,51,52,52,48,53,1,NA,NA,3,19,35,58,NA,2023-02-22T14:52:25Z,TRUE,FALSE,6,6,1064
NA,393,base,interview,2023-02-22T14:51:58Z,"Ich bin damit einverstanden, dass meine anonymisierten Daten und Nutzungsdaten aus Moodle unter den beschriebenen Bedingungen für wissenschaftliche Zwecke verwendet werden.",1,-9,-9,-9,-9,-9,8,NA,NA,9,26,NA,43,NA,2023-02-22T14:52:41Z,FALSE,FALSE,5,5,393
NA,694,base,interview,2023-02-22T14:52:15Z,NA,32,17,41,27,41,35,4,NA,NA,NA,51,8,63,NA,2023-02-22T14:53:18Z,TRUE,FALSE,6,6,694
NA,965,base,interview,2023-02-22T14:52:18Z,"Ich bin damit einverstanden, dass meine anonymisierten Daten und Nutzungsdaten aus Moodle unter den beschriebenen Bedingungen für wissenschaftliche Zwecke verwendet werden.",41,41,49,5,9,11,1,NA,NA,7,53,5,66,NA,2023-02-22T14:53:24Z,TRUE,FALSE,6,6,965
NA,1034,base,interview,2023-02-22T14:52:32Z,"Ich bin damit einverstanden, dass meine anonymisierten Daten und Nutzungsdaten aus Moodle unter den beschriebenen Bedingungen für wissenschaftliche Zwecke verwendet werden.",42,42,42,42,42,42,2,NA,NA,7,25,7,41,NA,2023-02-22T14:53:13Z,TRUE,FALSE,6,6,1034
NA,849,base,interview,2023-02-22T14:52:45Z,NA,17,20,18,15,101,34,3,NA,NA,NA,9,5,17,NA,2023-02-22T14:53:02Z,TRUE,FALSE,6,6,849
NA,1064,base,interview,2023-02-22T14:52:45Z,Ich möchte meine Daten nicht für wissenschaftliche Zwecke zur Verfügung stellen.,68,46,41,42,39,44,2,NA,NA,2,14,3,21,NA,2023-02-22T14:53:06Z,TRUE,FALSE,6,6,1064
NA,982,base,interview,2023-02-22T14:52:53Z,NA,56,62,47,25,87,47,2,NA,NA,NA,43,11821,70,NA,2023-02-22T18:10:39Z,FALSE,FALSE,6,6,982
NA,772,base,interview,2023-02-22T14:53:58Z,NA,71,-9,-9,-9,-9,1,5,NA,NA,NA,36,19,60,NA,2023-02-22T14:54:59Z,TRUE,FALSE,6,6,772
NA,817,base,interview,2023-02-22T14:53:59Z,NA,13,10,87,19,41,13,7,NA,NA,NA,14,1,22,NA,2023-02-22T14:54:21Z,TRUE,FALSE,6,6,817
NA,631,base,interview,2023-02-22T14:54:00Z,NA,101,101,101,101,-9,-9,23,NA,NA,NA,19,NA,42,NA,2023-02-22T14:54:42Z,FALSE,FALSE,5,5,631
NA,989,base,interview,2023-02-22T14:54:08Z,NA,-9,-9,-9,-9,-9,-9,2,NA,NA,NA,9,NA,11,NA,2023-02-22T14:54:19Z,FALSE,FALSE,5,5,989
NA,1044,base,interview,2023-02-22T14:54:15Z,Ich möchte meine Daten nicht für wissenschaftliche Zwecke zur Verfügung stellen.,11,5,3,1,-9,-9,9,NA,NA,21,48,20,98,NA,2023-02-22T14:55:53Z,TRUE,FALSE,6,6,1044
NA,921,base,interview,2023-02-22T14:54:16Z,NA,-9,-9,-9,-9,-9,-9,2,NA,NA,NA,15,11,28,NA,2023-02-22T14:54:44Z,TRUE,FALSE,6,6,921
NA,574,base,interview,2023-02-22T14:55:05Z,NA,22,23,25,21,24,18,1,NA,NA,NA,11,NA,12,NA,2023-02-22T14:55:17Z,FALSE,FALSE,5,5,574
NA,722,base,interview,2023-02-22T14:55:10Z,NA,32,11,35,4,4,2,4,NA,NA,NA,42,5,51,NA,2023-02-22T14:56:01Z,TRUE,FALSE,6,6,722
NA,809,base,interview,2023-02-22T14:55:19Z,NA,-9,-9,-9,-9,-9,-9,5,NA,NA,NA,13,240,258,NA,2023-02-22T14:59:37Z,TRUE,FALSE,6,6,809
NA,817,base,interview,2023-02-22T14:55:25Z,NA,12,95,14,22,18,15,1,NA,NA,NA,9,19192,35,NA,2023-02-22T20:15:27Z,FALSE,FALSE,6,6,817
NA,738,base,interview,2023-02-22T14:55:36Z,NA,61,57,59,51,40,48,10,NA,NA,NA,35,19,64,NA,2023-02-22T14:56:40Z,TRUE,FALSE,6,6,738
NA,555,base,interview,2023-02-22T14:55:44Z,NA,47,63,35,35,49,47,7,NA,NA,NA,40,7,54,NA,2023-02-22T14:56:38Z,TRUE,FALSE,6,6,555
NA,565,base,interview,2023-02-22T14:55:45Z,NA,30,-9,-9,-9,-9,-9,2,NA,NA,NA,8,10,20,NA,2023-02-22T14:56:05Z,TRUE,FALSE,6,6,565
NA,558,base,interview,2023-02-22T14:56:07Z,NA,37,26,78,37,41,26,2,NA,NA,NA,40,19,61,NA,2023-02-22T14:57:08Z,TRUE,FALSE,6,6,558
NA,882,base,interview,2023-02-22T14:56:34Z,NA,39,16,8,5,4,2,14,NA,NA,NA,27,NA,41,NA,2023-02-22T14:57:15Z,FALSE,FALSE,5,5,882
NA,839,base,interview,2023-02-22T14:56:35Z,NA,76,-9,-9,-9,-9,86,3,NA,NA,NA,11,1350,39,NA,2023-02-22T15:19:19Z,TRUE,FALSE,6,6,839
NA,565,base,interview,2023-02-22T14:56:51Z,NA,-9,-9,-9,-9,-9,-9,3,NA,NA,NA,10,301,38,NA,2023-02-22T15:02:05Z,TRUE,FALSE,6,6,565
NA,554,base,interview,2023-02-22T14:57:06Z,NA,1,-9,-9,-9,-9,-9,2,NA,NA,NA,10,9,21,NA,2023-02-22T14:57:27Z,TRUE,FALSE,6,6,554
NA,544,base,interview,2023-02-22T14:57:14Z,Ich möchte meine Daten nicht für wissenschaftliche Zwecke zur Verfügung stellen.,42,39,52,9,39,35,3,NA,NA,6,49,3,61,NA,2023-02-22T14:58:15Z,TRUE,FALSE,6,6,544
NA,552,base,interview,2023-02-22T14:57:35Z,NA,76,71,81,71,76,71,2,NA,NA,NA,62,11,75,NA,2023-02-22T14:58:50Z,TRUE,FALSE,6,6,552
NA,860,base,interview,2023-02-22T14:58:00Z,NA,29,25,29,31,25,29,4,NA,NA,NA,19,NA,23,NA,2023-02-22T14:58:23Z,FALSE,FALSE,5,5,860
NA,713,base,interview,2023-02-22T14:58:20Z,NA,26,16,26,6,6,6,12,NA,NA,NA,51,118,181,NA,2023-02-22T15:01:21Z,TRUE,FALSE,6,6,713
NA,898,base,interview,2023-02-22T14:58:45Z,NA,49,-9,17,20,5,35,2,NA,NA,NA,31,NA,33,NA,2023-02-22T14:59:18Z,FALSE,FALSE,5,5,898
NA,536,base,interview,2023-02-22T14:58:49Z,NA,60,77,31,69,20,40,2,NA,NA,NA,12,NA,14,NA,2023-02-22T14:59:03Z,FALSE,FALSE,5,5,536
NA,804,base,interview,2023-02-22T14:59:03Z,NA,88,95,89,77,-9,21,3,NA,NA,NA,54,14,71,NA,2023-02-22T15:00:14Z,TRUE,FALSE,6,6,804
NA,943,base,interview,2023-02-22T14:59:12Z,Ich möchte meine Daten nicht für wissenschaftliche Zwecke zur Verfügung stellen.,-9,-9,-9,-9,-9,-9,5,NA,NA,9,13,25,52,NA,2023-02-22T15:00:04Z,TRUE,FALSE,6,6,943
NA,737,base,interview,2023-02-22T14:59:19Z,NA,-9,-9,-9,-9,42,-9,3,NA,NA,NA,10,6,19,NA,2023-02-22T14:59:38Z,TRUE,FALSE,6,6,737
NA,552,base,interview,2023-02-22T14:59:26Z,NA,70,79,74,75,75,73,2,NA,NA,NA,16,4,22,NA,2023-02-22T14:59:48Z,TRUE,FALSE,6,6,552
NA,734,base,interview,2023-02-22T14:59:26Z,NA,14,38,18,18,25,34,4,NA,NA,NA,27,17041,56,NA,2023-02-22T19:43:58Z,FALSE,FALSE,6,6,734
NA,366,base,interview,2023-02-22T15:00:46Z,NA,46,41,11,6,6,6,6,NA,NA,NA,46,8,60,NA,2023-02-22T15:01:46Z,TRUE,FALSE,6,6,366
NA,325,base,interview,2023-02-22T15:01:16Z,NA,21,21,22,20,21,21,8,NA,NA,NA,34,4,46,NA,2023-02-22T15:02:02Z,TRUE,FALSE,6,6,325
NA,792,base,interview,2023-02-22T15:01:51Z,NA,26,32,41,40,37,37,2,NA,NA,NA,11,NA,13,NA,2023-02-22T15:02:04Z,FALSE,FALSE,5,5,792
NA,366,base,interview,2023-02-22T15:01:59Z,NA,27,19,18,22,20,19,2,NA,NA,NA,12,NA,14,NA,2023-02-22T15:02:13Z,FALSE,FALSE,5,5,366
NA,814,base,interview,2023-02-22T15:02:32Z,Ich möchte meine Daten nicht für wissenschaftliche Zwecke zur Verfügung stellen.,1,73,-9,-9,1,-9,1,NA,NA,4,16,26,47,NA,2023-02-22T15:03:19Z,TRUE,FALSE,6,6,814
NA,360,base,interview,2023-02-22T15:02:57Z,NA,9,6,21,8,2,2,11,NA,NA,NA,156,29,63,NA,2023-02-22T15:06:13Z,TRUE,FALSE,6,6,360
NA,351,base,interview,2023-02-22T15:03:29Z,NA,70,73,70,71,73,69,9,NA,NA,NA,34,16,59,NA,2023-02-22T15:04:28Z,TRUE,FALSE,6,6,351
NA,670,base,interview,2023-02-22T15:03:39Z,NA,76,61,41,46,16,16,12,NA,NA,NA,76,23,111,NA,2023-02-22T15:05:30Z,TRUE,FALSE,6,6,670
NA,811,base,interview,2023-02-22T15:04:18Z,NA,60,46,65,31,51,40,3,NA,NA,NA,44,96,143,NA,2023-02-22T15:06:41Z,TRUE,FALSE,6,6,811
NA,858,base,interview,2023-02-22T15:04:34Z,NA,89,89,81,71,66,66,13,NA,NA,NA,92,51,156,NA,2023-02-22T15:07:10Z,TRUE,FALSE,6,6,858
NA,576,base,interview,2023-02-22T15:05:15Z,NA,36,31,5,4,5,5,8,NA,NA,NA,75,10,93,NA,2023-02-22T15:06:48Z,TRUE,FALSE,6,6,576
NA,835,base,interview,2023-02-22T15:05:25Z,NA,1,16,-9,-9,-9,-9,4,NA,NA,NA,31,70,105,NA,2023-02-22T15:07:10Z,TRUE,FALSE,6,6,835
NA,816,base,interview,2023-02-22T15:05:48Z,NA,-9,-9,-9,-9,-9,-9,5,NA,NA,NA,19,57884,49,NA,2023-02-23T07:10:56Z,FALSE,FALSE,6,6,816
NA,351,base,interview,2023-02-22T15:05:50Z,NA,59,62,66,64,101,64,3,NA,NA,NA,12,61,76,NA,2023-02-22T15:07:06Z,TRUE,FALSE,6,6,351
NA,357,base,interview,2023-02-22T15:05:56Z,NA,-9,-9,-9,-9,-9,-9,13,NA,NA,NA,26,128,167,NA,2023-02-22T15:08:43Z,TRUE,FALSE,6,6,357
NA,565,base,interview,2023-02-22T15:06:02Z,NA,39,53,59,37,31,11,1,NA,NA,NA,15,NA,16,NA,2023-02-22T15:06:18Z,FALSE,FALSE,5,5,565
NA,685,base,interview,2023-02-22T15:06:04Z,NA,-9,-9,-9,-9,-9,-9,4,NA,NA,NA,27,20185,56,NA,2023-02-22T20:43:00Z,TRUE,FALSE,6,6,685
NA,559,base,interview,2023-02-22T15:06:26Z,NA,38,41,22,11,22,23,2,NA,NA,NA,68,12,82,NA,2023-02-22T15:07:48Z,TRUE,FALSE,6,6,559
NA,835,base,interview,2023-02-22T15:07:47Z,NA,-9,-9,-9,-9,-9,-9,2,NA,NA,NA,13,1897,40,NA,2023-02-22T15:39:39Z,FALSE,FALSE,6,6,835
NA,857,base,interview,2023-02-22T15:08:06Z,NA,11,7,9,11,3,9,4,NA,NA,NA,37,12,53,NA,2023-02-22T15:08:59Z,TRUE,FALSE,6,6,857
NA,1064,base,interview,2023-02-22T15:08:58Z,Ich möchte meine Daten nicht für wissenschaftliche Zwecke zur Verfügung stellen.,51,51,52,51,50,51,8191,NA,NA,10,21,11,46,NA,2023-02-22T17:26:11Z,TRUE,FALSE,6,6,1064
